FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
2255,REC1781,BRYDEN LAKE,SIT - Recreation Site,N,,,CHASE,1,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,There is a short trail into two fishing lakes in the Ptarmigan Hills; Bryden Lake and Pement Lake. Both lakes have small campsites on their western shores. Only trail access to both lakes.,Follow Hwy. 1 for 13 km west of Salmon Arm or 13 km east of Sorrento and turn west onto Tappen Valley Rd. After approx. 4 km turn left/west onto Skimikin Lake Rd then travel for 6.1km to Skimikin Lake. Continue 0.6 km west of Skimikin Lake and turn left/south onto China Valley Rd. Travel approx. 14.6 km and keep right at the junction with #180 Charcoal creek Forest Service Rd. 4 km further turn right immediately after a switchback over a small creek. Continue 2.2 km to the parking area. Follow the trail east for approx. 2 km to Pement Lake on the right fork and another 1.5 km on the left fork to Bryden Lake,50.742287,-119.53442,,78926370,-119.5344196,50.74228728
2271,REC168802,Old Microwave Cabin,SIT - Recreation Site,N,,,SMITHERS,0,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,"Shelter for accessing Microwave-Sinclair Snowmobile Trails  Microwave 'JE Cabin' Emergency Shelter and 'Glover Cabin' the original shelter on the Microwave PlateauThe Microwave and Sinclair are side by side and not for the faint at heart. An easy seven-kilometre ride from the parking lot takes sledders to the JE shelter and from there it just gets better. Easy and boondocking �whoopty-dos� lead out to the Sun Pit where wild bowls steep climbs and hills and valleys can keep you busy for days. Get ready for tight ungroomed trails through the trees and as much hillclimbing as you can handle. The area is marked using the Avalanche Terrain Evaluation System (ATES) so be sure to check out the conditions before heading out�and use the beacon checkers.","Driving directions to staging area: Head 14 kilometres east of Smithers to the community of Telkwa. Drive to 5 km on the Telkwa River Forest Service Road and watch for the parking lot. Access via Pine Creek from downtown Smithers drive north up the Ski Hill Road turn left on McDonnell Lake FSR and staging area is at 3km. McDonnell Lake FSR is an active haul road so slow down and watch for other road users!Elevation: 5055 feetDistance from Smithers: 33 kilometresGrooming season: December to April (to the JE shelter only)Difficulty level: Moderate to experiencedGPS Location54.40�18.18�N127.23�42.98W",54.690896,-127.463017,,78926386,-127.463017,54.69089623
2105,REC5184,GOLDRUN LAKE TRAIL,RTR - Recreation Trail,N,,,CRANBROOK,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,This short easy hike through the forest leads to a quiet little subalpine lake that has been stocked with trout.  Huckleberry  pickers will enjoy this walk in the fall.  There is a camping area without facilities at the outlet of the lake.  More adventurous hikers with route finding skills can continue up to Perry Pass and over Nogalski Peak to Richmond Lake.,"Main Access: Commencing in Cranbrook at the junction of Hwy 3/95 and Hwy 95A follow Hwy 95A for 14.1 km to Wycliffe.  Turn south (left) onto Wycliffe Park Road. Proceed 1.9 km crossing the St. Mary River to the junction of Wycliffe Park Road and Wycliffe Road.  Turn south (right) onto Wycliffe Road follow this road for 0.8 km to the junction with the Perry Creek Road.  Turn west (right) onto Perry Creek Road and set your odometer to zero. This is a good 2 wheel drive gravel road. At 2 km the Perry Creek Road is also signed St. Mary River Road.  Follow this road to a junction at 3.7 km where it splits into the Perry Main Road to your left and the St. Mary River Road to your right.  Take the left fork onto Perry Main Road and reset your odometer to zero. Keep an eye on yourodometer as you proceed up Perry Main Road.  At 1.9 km stay right on Perry Main FSR crossing Perry Creek. Just past the 11 km road marker continue left on the Perry Main FSR past the junction with Sawmill Creek FSR.  Continue along the bottom of the Perry Creek drainagecrossing Perry Creek just after the 23 km marker. At 26.9 km by your odometer cross Galway Creek and stay right on the Perry Main FSR bypassing Galway Creek Road. At the 32 km road marker you will see the trailhead sign for Richmond Lake on your left. The trailhead sign for Gold Run Lake is 600 m past the RichmondLake sign. This last 600 m of road is rougher so you may want to park at the Richmond Lake sign and walk up the road to the Gold Run Lake trailhead.",49.418249,-116.171724,,78926220,-116.1717238,49.41824886
2112,REC198437,FORGE MTN ORV,RTR - Recreation Trail,Y,20211027,,LOGAN LAKE,0,RDKA,Kamloops,Thompson Rivers Natural Resource District,This trail network remains closed for wildfire recovery activities (for example danger tree assessing and falling area assessments etc) and to prevent negative impacts to ecosystems and wildlife.  Click here:Tremont Wildfire More Information on the motor-vehicle closure and maps can be found: by emailing regional resource management: 2021Wildlife.closures@gov.bc.ca or by calling 778 362-4683. Note that this is an answering service. Staff will return calls within two business days.,"",,50.471685,-120.900352,,78926227,-120.9003517,50.47168485
2178,REC2138,LARSON LAKE,SIT - Recreation Site,N,,,NAKUSP,2,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"This unique aquamarine coloured shallow lake makes a perfect mirror for the surrounding mountains and the forest edge. It is a quiet spot visited by loons and migrating water fowl. The 2 tables are set on the edge of the lake in a small clearing.","Access from Arrow Park Ferry: At the ferry terminus set your odometer. Your odometer readings will not conform to the km signs on the road. From the ferry terminus travel straight ahead on the ""Lower Mosquito Road"". Continue up this road for 6 km. Just after crossing the bridge over Arrow Park (Mosquito) Creek turn right onto the ""Branch 20"" road. Follow this road for 3 km. At the junction with the ""West Mosquito Road"". Reset your odometer continue straight ahead. Travel north on the ""West Mosquito Road"" for 11.6 km to the ""27 km"" road marker and the junctions of the ""West Mosquito Road"" with the ""Caribou Pass Road"" and the ""Fostall Road"". Reset your odometer. Continue straight ahead on the ""Fostall Road"" for another 1.5 km just after the ""20 km"" road marker turn right onto a dirt road. Follow this for 800 meters to the Larson Lake Recreation Site.",50.278053,-118.035968,,78926293,-118.0359683,50.27805341
2179,REC97983,VIEWLAND MTN,RTR - Recreation Trail,N,,,HORSEFLY,0,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,Short hiking trail(2.2km)that winds its way to the top of Viewland Mtn to an elevation of 1326m.  The trail is primariy treed to the top where the best view of the Horsefly Lake area is found.,From the community of Horsefly follow the Hen Ingram Road onto the Z road turn right onto the Viewland Road.  Follow this road for approximately 1km trail is on the right.,52.440785,-121.180718,,78926294,-121.1807177,52.44078543
2902,REC6259,KOOTENAY-WHITE JUNCTION,SIT - Recreation Site,N,,,INVERMERE,2,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"A small scenic riverside campsite at the confluence of two rivers. A secluded spot found by river users and hunters.  This site is maintained by the Lake Windermere and District Rod and Gun Club. ","Access from Canal Flats or Radium Hot Springs. Turn off of the Kootenay River Forest Service Road (FSR) at the 34.3 km mark.  At this road junction travel south along the White Rock FSR to the 36.5 km mark.  A narrow road to the west takes you down to the peninsula that overlooks the junction of the Kootenay and White Rivers.",50.35407,-115.622637,,78927017,-115.6226367,50.3540703
2904,REC32089,Wolverine Nordic Ski Trails,SIT - Recreation Site,N,,,TUMBLER RIDGE,0,RDPC,Peace - Ft. Nelson,Peace Natural Resource District,,"The Wolverine trails were built to serve as cross country ski trails starting from the Tumbler Ridge Golf course. There are over 10 km of trails that are trackset for classic andskating and these can be combined to make an excellent outing. Trails beyond the golf course lead to the Lost Haven cabin.Portions of this trail system are on Crown and Regional District lands.This trail is maintained by the Wolverine Nordic & Mountain Society.   Wolverine Nordic & Mountain SocietyPhotos and Maps courtesy of the WNMS.","The main access to the trails is from the golfcourse. Follow Monkman Way which turns into Golf Course Road leading to the clubhouse and parking. From the parking lot head down the hill onto the first hole.",55.157581,-120.998732,,78927019,-120.9987316,55.15758073
2905,REC5949,LASTCOURSE LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,1,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,"This recreation site is located southwest of Bonaparte Lake and is accessed by a short hiking trail(approximately 100 meters). ",There are multiple routes to access this recreation site. From Hwy 97 in 70 Mile House turn east onto 70 Mile-Green Lake/North Bonaparte Road. Follow this route for approximately 25 km continuing east past the turnoff to South Green Lake Road and staying on the North Bonaparte/3200 Road to the 32-40km marker and turn right onto the Eagan-Bonaparte Forest Service Road (3700 Rd). Follow the 3700 Rd for 7.5km and turn right and follow the road for another 1.4km then turn left to stay on the Eagan-Bonaparte FSR at the 3709 km marker. Continue approximately an additional 29km and turn right onto the Clinton Upper Loon Lake Road/3300 Road.  Travel southwest on the 3300 Road for about 7km from this point and turn left to access the recreation site .,51.217358,-120.790128,,78927020,-120.7901279,51.21735834
2920,REC5775,Horse Creek Recreation Site,SIT - Recreation Site,N,,,VALEMOUNT,22,RDHW,Headwaters,Prince George Natural Resource District,,Popular campsite adjacent to developed marina facility on north end of Kinbasket Reservoir.,From Valemount proceed south on Yellowhead Highway 5 for 3km then turn east onto Cedarside Road towards Kinbasket Lake.  Continue onto Canoe East Forest Service Road/Canoe River Forest Rd for 20.5km and then turn right onto the short site access road. Caution: may be industrial traffic.,52.685773,-119.034802,,78927035,-119.0348017,52.68577267
