PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,ST_DESC,LATITUDE,LONGITUDE
BRYDEN LAKE,SIT - Recreation Site,N,,,CHASE,There is a short trail into two fishing lakes in the Ptarmigan Hills; Bryden Lake and Pement Lake. Both lakes have small campsites on their western shores. Only trail access to both lakes.,50.742287,-119.53442
Old Microwave Cabin,SIT - Recreation Site,N,,,SMITHERS,"Shelter for accessing Microwave-Sinclair Snowmobile Trails  Microwave 'JE Cabin' Emergency Shelter and 'Glover Cabin' the original shelter on the Microwave PlateauThe Microwave and Sinclair are side by side and not for the faint at heart. An easy seven-kilometre ride from the parking lot takes sledders to the JE shelter and from there it just gets better. Easy and boondocking �whoopty-dos� lead out to the Sun Pit where wild bowls steep climbs and hills and valleys can keep you busy for days. Get ready for tight ungroomed trails through the trees and as much hillclimbing as you can handle. The area is marked using the Avalanche Terrain Evaluation System (ATES) so be sure to check out the conditions before heading out�and use the beacon checkers.",54.690896,-127.463017
GOLDRUN LAKE TRAIL,RTR - Recreation Trail,N,,,CRANBROOK,This short easy hike through the forest leads to a quiet little subalpine lake that has been stocked with trout.  Huckleberry  pickers will enjoy this walk in the fall.  There is a camping area without facilities at the outlet of the lake.  More adventurous hikers with route finding skills can continue up to Perry Pass and over Nogalski Peak to Richmond Lake.,49.418249,-116.171724
FORGE MTN ORV,RTR - Recreation Trail,Y,20211027,,LOGAN LAKE,"",50.471685,-120.900352
LARSON LAKE,SIT - Recreation Site,N,,,NAKUSP,"This unique aquamarine coloured shallow lake makes a perfect mirror for the surrounding mountains and the forest edge. It is a quiet spot visited by loons and migrating water fowl. The 2 tables are set on the edge of the lake in a small clearing.",50.278053,-118.035968
VIEWLAND MTN,RTR - Recreation Trail,N,,,HORSEFLY,Short hiking trail(2.2km)that winds its way to the top of Viewland Mtn to an elevation of 1326m.  The trail is primariy treed to the top where the best view of the Horsefly Lake area is found.,52.440785,-121.180718
KOOTENAY-WHITE JUNCTION,SIT - Recreation Site,N,,,INVERMERE,"A small scenic riverside campsite at the confluence of two rivers. A secluded spot found by river users and hunters.  This site is maintained by the Lake Windermere and District Rod and Gun Club. ",50.35407,-115.622637
Wolverine Nordic Ski Trails,SIT - Recreation Site,N,,,TUMBLER RIDGE,"The Wolverine trails were built to serve as cross country ski trails starting from the Tumbler Ridge Golf course. There are over 10 km of trails that are trackset for classic andskating and these can be combined to make an excellent outing. Trails beyond the golf course lead to the Lost Haven cabin.Portions of this trail system are on Crown and Regional District lands.This trail is maintained by the Wolverine Nordic & Mountain Society.   Wolverine Nordic & Mountain SocietyPhotos and Maps courtesy of the WNMS.",55.157581,-120.998732
LASTCOURSE LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,"This recreation site is located southwest of Bonaparte Lake and is accessed by a short hiking trail(approximately 100 meters). ",51.217358,-120.790128
Horse Creek Recreation Site,SIT - Recreation Site,N,,,VALEMOUNT,Popular campsite adjacent to developed marina facility on north end of Kinbasket Reservoir.,52.685773,-119.034802
GRANBY RIVER TRAIL,RTR - Recreation Trail,N,,,GRAND FORKS,The trail starts in an open forest on the west (left) side of the road and continues west for a short distance to the bank of the Granby River. Once it reaches the river the trail turns right and winds its way north staying close to the river bank. Use care if you venture off the trail as there are steep drop-offs along much of the river bank. Features along the trail include the clear water pools and boulders of the Granby River rock bluffs along the river and small waterfalls on Burns Creek. The trail stays high on the riverbank for the majority of its length. There are a few points where the trail drops down close to the river to access small sandy beaches and the shallow rocky river. This is an easy trail that is suitable for most ages and abilities. It is relatively flat throughout with short moderately steep climbs. The trail surface is mostly smooth with some rougher narrow sections.,49.371409,-118.473513
BELL MOUNTAIN MEADOW,SIT - Recreation Site,N,,,MCBRIDE,Road/trail accessible alpine area popular for hiking in summer and snowmobiling in winter. Snowmobile safety cabin provided. Trail fees applicable when snowmobile trail is groomed.,53.286909,-120.328759
TETE JAUNE Spawning Grounds,SIT - Recreation Site,N,,,VALEMOUNT,Small open campsite along McLennan River. Foot trail to Fraser River.,52.963016,-119.456774
HAHAS LAKE,SIT - Recreation Site,N,,,KIMBERLEY,"The development of the Hahas Lake recreation site is now complete.  Traffic patterns have changed and users are asked to respect those changes.  The north side of the recreation site is no longer accessible to motorized traffic.  Access to Solar Lake via the north road.This is a fee for service site.",49.74574,-115.82235
MOUNT IDA,RTR - Recreation Trail,N,,,SALMON ARM,Altitude:   m Elevation Gain: 1100m Hiking Time: +/- 3hrs from the east Hiking Distance: 6.4 km. There are 2 scenic viewpoints from the summit on the north and east peaks of Mt. Ida.,50.658803,-119.259711
BOULEAU LAKE,SIT - Recreation Site,Y,20211102,,VERNON,This site is on a medium sized fishing lake.,50.286928,-119.644177
BRILLIANT OVERLOOK TRAIL,RTR - Recreation Trail,N,,,CASTLEGAR,From the lower parking the trail is a steep 330 Meter climb up to the top of the bluffs on the East side of Kootenay River.  The view of the two river valleys from the top is incredible.  The trail from the upper parking lot is easier. It�s a 2Km walk with minimal elevation gains/losses. The trail traverses southwest along the top of the bluffs to a nice viewpoint.,49.339321,-117.591844
Bain Creek,SIT - Recreation Site,N,,,SEA TO SKY MARINE TRAIL IN HOWE SOUND,"Bain Creek Recreational Campsite is located north of Gambier Island in Thornbrough Channel.  The closest settlement is Port Mellon.For more info visit the BC Marine Trails Website:Sea to Sky Marine Trail",49.542485,-123.430259
SCOT LAKE NORTH,SIT - Recreation Site,N,,,100 MILE HOUSE,Scot Lake Recreation Site provides a boat launch and 4 campsites. This site is popular for recreational fishing.,51.246504,-120.759255
WALLASTON,RTR - Recreation Trail,N,,,VERNON,Altitude: 1320 m. Elevation Gain/Loss; 188 m/-179m Hiking Time: +/- 2 hrs Hiking Distance: 4.5 km. Wallaston trail will take you from the east side of Wallaston Lake to the west side of Grizzy Lake on the Aberdeen Plateau.,50.05848,-119.104885
LAKE ENID,SIT - Recreation Site,N,,,INVERMERE,"A very popular day use area 5 km west of Wilmer; two short hiking trails; dock. Camping permitted only in the developed portion of the recreation site.",50.549794,-116.127035
SWANSEA MOUNTAIN,SIT - Recreation Site,Y,20220307,,INVERMERE,"The first 2 km of the Swansea FSR will be open May 1st.  There are trails on Swansea Mountain for hikers and cyclists.  HIKING TRAILSSUMMIT TRAIL Hiking distance: 700m Elevation gain: 105 metresThis short switchbacked trail leads from road's end (5km from the Windermere Loop Road) to the summit of Mount Swansea.   SWANSEA SLOPES TRAIL Hiking distance: 10.3 km Elevation gain: 745+ m A loop trail can be travelled by energetic hikers from the mountain base to summit and back down via a second south summit.  CYCLING TRAILSMt. Swansea offers more difficult (blue)level  and most difficult (black) level terrain.  Plenty of challenges await on the trails including the steep descents of the Booty Call trail the rocky sandy slopes of Gravy Train and plenty of wide open fun on Hula Girl. Trails can be shuttled or pedaled as there is an uptrack.  UPTRACKAn uptrack for cycling and up or downhill hiking affords lesser grades from base to summit parking area.   Parking options: 1 -  mountain base 2 - at the 2km mark for early season trail access and 3 - 5km parking area near the summit. HISTORYIn the early 1900's copper was mined on a claim near the present day parking area.  In 1924 Mt. Swansea was established as a BC Forest Service fire lookout(1952 to 1992).The mountain is internationally known as a premier hang gliding and paragliding launch. The first pilot to launch from the mountain was H. Portman in the early 1970's. For safety reasons please keep clear of the launch ramps. ",50.497435,-115.949751
GRANBY-BURRELL CK,SIT - Recreation Site,N,,,GRAND FORKS,A small campsite at the confluence of Burrell Creek and the Granby River.,49.367706,-118.459834
White River Jct. East Fork,SIT - Recreation Site,N,,,INVERMERE,"Two separate quiet river-front sites.  Both are visited by anglers campers hunters and whitewater enthusiasts.  Maintained by the Lake Windermere District Rod and Gun Club. 2017 wildfire activity has left fire burnt trees in close proximity to the recreation site.",50.18394,-115.280716
EJAS LAKE,SIT - Recreation Site,N,,,CLEARWATER,Three unit open area campsite popular for fishing and hunting.  Drive-through access road.,51.848141,-120.330331
WHITEWATER CK TRAIL,RTR - Recreation Trail,N,,,KASLO,This trail provides access to Whitewater Glacier which is surrounded by an open glaciated landscape of small streams and small puddle-like lakes. It is a very scenic area and provides excellent recreational opportunities. Remains from past mining activities and an old flume used to divert water are located near the pass. Please respect the value of this site. Watch for mountain goats along the ridges and be alert for grizzly bears feeding on open alpine slopes. Primary activities are hiking viewing camping and mountaineering. High grizzly use area stay alert.,50.054553,-117.150407
WILSON LAKE W,SIT - Recreation Site,N,,,NAKUSP,"Wilson Lake offers good fishing and boating. This 4.5 km long lake is deep and narrow. Most of the shoreline is steep and accessible only by boat. The recreation site at the west end reflects the character of the lake. It is a narrow strip at the base of a steep cliff offering little room for over night camping but it is a pleasant picnic spot. The shoreline drops quickly away. However a nearby float provides a platform to cast from for the ever elusive trout.",50.241038,-117.662648
Old Bluff Lake Road,RTR - Recreation Trail,N,,,TATLA LAKE,The trail is an old road that was the original access route to the West Branch Valley. It is now a parallel route into the valley that has much less use. The road is very scenic with many views to the mountains from the open meadow areas around Soap Lakes and other openings along the route. The road travels through dry lodgepole pine forests with the occasional spruce thicket along drainages and with aspen scattered throughout. The only obstacle to travel for vehicles is the creek crossing near Patterson Lake at a place locally known as Graveyard Springs which may not be passable in conditions of high water. Connecting trails include the Sapeye-Waterlily Creek Trail and a few other minor trails and roads leading to the main Bluff Lake Road.,51.80322,-124.713055
BLUEBERRY CREEK TRAIL,RTR - Recreation Trail,N,,,MCBRIDE,Approx 7km horse/hiking trail up to Blueberry lake and campsite area. Access to alpine ridges beyond this point.,53.305156,-119.559241
LADYSLIPPER TRAIL,RTR - Recreation Trail,N,,,CRESTON,This trail is ideal for those who enjoy nature studies. A brochure is available which walks you through the trail and describes points of interest; the brochure was produced by the East Kootenay Environmental Society and the Forest Service. The trail ends on the ridgeline Goat Mountain (5100 feet) and provides panoramic views.,49.112001,-116.491629
Sproule Creek Area,SIT - Recreation Site,N,,,NELSON,"This trail follows an old wagon trail and railroad constructed by the A.G. Lambert Lumber Co. Ltd. between 1919 and 1930. The trail provides access to the old mill site and opportunities for ridge-top hiking. The Westside loop is a cross country ski loop. It is rough and not suitable for hiking or riding. The east fork trail is a short 1.5 km (one way) trail of moderate difficulty. The gentle slope of trail gives it an ""easy"" rating although there are some rough sections. The trail is used by mountain bikers horseback riders hunters cross-country skiers and hikers.",49.545504,-117.433424
TYE CREEK BEACH,SIT - Recreation Site,N,,,CRESTON,Tye Creek is a medium-sized beach site on the west shore of Kootenay Lake. This site is adjacent to private land so please respect private land owners and contain activities to the designated beaches and water. This site is very popular in the summer season for camping fishing swimming and other beach activities.,49.324928,-116.783515
BOSE LAKE,SIT - Recreation Site,Y,20211027,,LOGAN LAKE,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.The Bose Lake recreation site is located on the south side of the lake. The lake itself is situated just off the Highland Valley Copper Mine property. The lake is a popular fishing spot.",50.514756,-120.965502
